order_item_id,order_id,product_id,quantity,price
175,89,83394,5,6685.45
176,89,96779,3,15838.15
177,90,73707,3,16528.61
178,90,86210,1,4643.28
179,91,13847,5,4360.21
180,91,78793,3,4396.86
181,92,39194,2,7983.19
182,92,1641,1,1340.46
183,93,44741,4,8038.06
184,93,19516,3,14259.2
185,94,85283,1,8572.78
186,95,55141,4,2719.27
187,96,22108,4,7632.23
188,96,34710,5,11679.04
189,96,28053,4,9773.72
190,97,68675,1,7476.07
191,98,57954,5,15194.49
192,98,31294,4,2363.89
193,99,34241,4,10159.44
194,99,97444,4,19955.38
195,99,26037,2,1299.84
196,100,97720,1,13198.93
197,100,86861,3,19537.97
198,101,64915,2,19211.34
199,102,62707,2,9419.06
200,103,30054,4,17660.03
201,103,93359,5,19878.24
202,104,33086,5,2518.56
203,104,33399,2,15293.52
204,104,45154,1,5836.03
205,105,12549,3,8652.68
206,106,47773,1,13446.93
207,107,8014,1,12275.4
208,108,5726,4,13188.73
209,108,8916,1,5165.13
210,109,85617,2,12647.99
211,109,46401,4,8254.62
212,110,68026,5,9017.33
213,110,55188,2,12916.06
214,110,76517,4,18128.42
215,111,51731,4,11496.31
216,111,32094,1,5649.4
217,111,53975,5,2560.64
218,112,78539,5,6262.08
219,113,98877,4,18187.56
220,113,1774,2,10150.23
221,113,79378,2,12530.7
222,114,51001,3,11531.91
223,114,83892,1,17612.88
224,114,43449,5,13701.83
225,115,78334,3,7798.61
226,115,77150,1,2974.85
227,115,83080,2,8584.99
228,116,71432,3,18358.83
229,116,79396,2,16627.25
230,116,62468,4,1809.9
231,117,74370,3,15952.65
232,117,72127,1,7737.93
233,118,36042,3,14376.11
234,118,3957,4,13148.65
235,118,98656,2,1364.1
236,119,78656,5,2820.49
237,119,1912,3,14885.54
238,120,43114,2,7684.55
239,121,46284,1,11157.47
240,121,55608,4,5007.09
241,122,71684,3,3569.17
242,122,84002,3,1588.12
243,122,36975,1,1755.16
244,123,92275,1,6679.68
245,123,86379,3,7646.56
246,124,51251,4,16705.87
247,125,21786,4,18696.32
248,126,36764,1,7765.65
249,126,60212,5,16908.7
250,127,68035,1,6483.72
251,127,28769,1,13818.9
252,128,97265,1,6314.25
253,128,37019,2,3610.91
254,128,66677,3,18743.12
255,129,13857,5,11882.93
256,129,35417,1,13273.16
257,130,74847,4,1171.78
258,130,80316,1,5127.55
259,131,48497,4,809.33
260,132,33662,2,17280.86
261,133,65097,3,1126.33
262,134,67339,3,9685.84
263,134,7385,3,9700.93
264,135,89182,1,2076.41
265,135,34138,2,8174.49
266,136,26642,5,4303.33
267,137,6572,1,2153.56
268,137,43596,2,7047.89
269,138,79334,3,19465.49
270,139,84935,5,5729.51
271,139,74796,4,11482.81
272,140,60501,1,15996.21
273,140,47817,4,4458.55
274,140,71110,5,3188.19
275,141,86582,4,5341.95
276,142,51949,5,1341.48
277,143,19332,5,12113.74
278,143,72286,4,4336.22
279,144,35962,4,12725.99
280,144,70636,1,11569.72
281,145,21798,5,14302.49
282,145,90551,4,6258.08
283,145,22502,4,1884.06
284,146,42850,1,11426.31
285,147,50505,3,9117.41
286,147,24365,4,838.42
287,148,61553,2,12204.35
288,148,41018,3,16246.79
289,148,16611,4,8601.86
290,149,56985,2,16958.88
291,149,54823,4,12856.41
292,149,17932,4,7643.95
293,150,50434,3,10225.41
294,150,53473,1,2014.36
295,150,66063,2,1075.25
296,151,35851,3,19871.33
297,151,46029,5,1962.16
298,151,88833,3,7915.69
299,152,94391,4,5964.8
300,152,81722,4,11542.11
301,152,3157,5,283.73
302,153,4106,5,5890.59
303,154,89985,2,5535.85
304,154,41640,3,1380.47
305,155,17731,3,2652.03
306,156,20050,1,6067.56
307,156,81001,5,11347.75
308,157,16284,1,1541.91
309,157,35679,3,19562.23
310,158,21863,3,7499.86
311,158,99237,2,10035.13
312,159,33905,5,8054.86
313,159,16063,5,11503.05
314,160,88406,3,2880.22
315,161,14667,2,12759.79
316,161,88774,3,1082.69
317,162,82453,1,7455.2
318,162,9653,2,2803.6
319,162,77395,1,822.34
320,163,76503,5,6206.76
321,163,92366,3,11100.8
322,163,96984,5,4218.77
323,164,60563,3,9866.67
324,164,35836,1,13688.76
325,165,812,3,2000.1
326,165,70613,5,10638.82
327,165,56508,4,18685.86
328,166,73564,4,17835.47
329,166,61824,5,6843.75
330,167,53580,5,5670.21
331,167,52405,5,17508.28
332,168,73998,1,16673.27
333,169,19515,3,7563.06
334,169,63492,5,4178.83
335,170,53798,4,12168.37
336,170,88131,1,2502.0
337,171,13863,3,17474.85
338,172,4696,1,13451.28
339,172,6761,3,15674.89
340,172,92939,4,19222.81
341,173,14039,4,7015.16
342,173,98815,4,5623.26
343,173,15753,2,2198.66
344,174,90451,3,8997.88
345,174,82324,2,19472.51
346,174,81169,2,17155.75
347,175,94649,1,15713.4
348,175,91374,4,4732.49
349,176,75035,4,3171.87
350,176,34616,1,7549.95
351,176,29155,3,8384.3
352,177,99724,2,396.91
353,177,58933,1,3899.51
354,178,45670,5,14671.85
355,179,2001,3,8908.53
356,180,93408,1,462.08
357,180,27263,5,6554.14
358,180,10717,3,7656.72
359,181,3293,2,19727.18
360,181,56772,5,11431.24
361,182,78373,4,10580.58
362,183,83839,1,10743.08
363,184,88191,2,9717.68
364,184,74849,4,7183.68
365,185,30624,1,16774.16
366,186,99737,2,6249.85
367,186,3123,4,8008.7
368,187,77972,1,18607.53
369,187,5008,5,14734.42
370,188,64581,5,4329.66
371,188,44334,3,12498.87
372,188,61846,3,13700.89
373,189,34873,4,6034.34
374,189,25493,2,16026.52
375,189,92027,2,15896.56
376,190,60386,1,7538.42
377,190,76284,1,7002.41
378,191,5052,5,13032.66
379,191,20703,3,10588.52
380,191,96206,5,11373.47
381,192,52458,4,4809.48
382,192,92917,4,15982.94
383,193,3304,1,14484.65
384,193,54239,3,15969.27
385,194,18146,1,14538.98
386,194,61198,2,14143.23
387,194,5424,1,1764.64
388,195,79595,4,18400.79
389,195,80709,5,9144.35
390,196,40590,1,12450.31
391,196,57322,3,16285.22
392,196,26209,1,5043.31
393,197,33289,5,14748.74
394,197,12544,1,8885.09
395,197,37754,2,2246.95
396,198,42574,1,19390.71
397,198,12738,3,14651.26
398,199,20517,2,16847.26
399,199,87875,4,12048.94
400,200,85141,1,10873.73
401,201,17983,4,14935.99
402,201,33566,3,19936.18
403,201,87732,2,6342.97
404,202,89384,2,16529.31
405,202,42251,3,6944.47
406,202,80729,1,13641.76
407,203,68088,1,3194.77
408,204,43173,4,2485.43
409,204,86612,3,17040.33
410,205,72639,5,13638.04
411,206,92288,5,13924.72
412,206,50595,3,7143.87
413,206,43586,2,16040.52
414,207,78683,4,4459.56
415,207,51090,4,4968.03
416,208,72301,5,15930.21
417,209,20069,1,18764.47
418,209,18263,1,14003.87
419,209,17173,4,5381.19
420,210,95595,5,18718.37
421,211,90752,2,18138.47
422,212,62965,4,4539.84
423,213,9,5,17861.4
424,213,22547,4,6731.97
425,213,48605,4,7018.65
426,214,57930,5,12046.47
427,214,49810,2,1663.2
428,215,39470,1,13804.38
429,216,51857,2,13314.28
430,216,45123,1,2098.36
431,216,22840,3,1313.31
432,217,41118,3,15749.32
433,217,22253,3,840.75
434,218,44010,4,6673.58
435,218,24819,4,17993.09
436,219,51780,5,840.93
437,219,39203,1,10011.25
438,220,89051,5,15713.02
439,221,80907,2,4182.86
440,221,17818,5,13674.01
441,222,4331,3,18868.33
442,223,25267,1,5315.67
443,224,88219,1,4563.15
444,225,7522,1,8775.29
445,225,39520,5,19675.73
446,225,86081,4,16794.94
447,226,66910,5,9524.97
448,226,66374,1,15883.76
449,227,25315,2,12022.53
450,228,85329,2,7320.55
451,228,86284,1,6925.63
452,228,33435,5,7602.24
453,229,30022,5,3516.29
454,230,59932,4,13933.68
455,230,54251,4,6433.1
456,231,9792,1,496.92
457,232,79197,5,17789.76
458,233,55152,5,12966.16
459,233,2739,1,6450.4
460,233,90219,5,15856.54
461,234,86721,5,13825.97
462,234,96343,4,5452.6
463,234,91383,1,8076.2
464,235,92941,3,12906.8
465,236,20919,1,2530.38
466,236,79140,4,7347.39
467,237,12368,3,11174.76
468,237,52464,1,2501.52
469,237,79869,4,2024.34
470,238,93174,3,9906.62
471,239,88663,3,14938.41
472,239,49374,2,12566.66
473,239,55346,5,12320.37
474,240,30184,2,18904.79
475,240,37524,2,107.91
476,241,32978,5,5017.02
477,241,40537,3,6979.09
478,241,23747,5,468.89
479,242,17913,5,8234.08
480,242,24815,2,8220.21
481,243,5372,5,16042.09
482,243,20843,1,16923.8
483,244,19278,5,18116.78
484,245,88456,3,716.54
485,245,33543,3,3551.5
486,246,2168,3,16575.68
487,246,62417,1,14462.1
488,247,81514,1,9365.74
489,248,11437,3,18513.19
490,248,85213,1,3919.68
491,248,75724,5,15200.71
492,249,96748,1,12632.56
493,250,53532,5,9326.93
494,251,42110,2,11637.81
495,251,48270,5,17901.96
496,252,31447,2,4196.56
497,253,81778,1,12624.51
498,254,47099,3,17914.93
499,254,19561,4,10702.83
500,254,78420,4,909.07
501,255,90394,2,3373.18
502,256,24793,5,2195.14
503,256,74557,2,10116.53
504,257,68819,5,4775.74
505,257,80753,4,19175.08
506,257,10697,4,11868.27
507,258,51047,5,11058.93
508,258,23676,2,17191.14
509,259,83325,5,5884.16
510,260,305,3,1686.49
511,261,23536,2,7131.75
512,261,99319,2,15196.82
513,261,86216,3,14733.23
514,262,49286,5,1341.12
515,262,45699,2,269.72
516,262,75086,2,9791.17
517,263,77207,5,9032.27
518,264,88362,2,5113.81
519,264,91472,1,5916.59
520,265,91945,1,11254.99
521,265,62749,3,7107.37
522,265,1508,1,16832.08
523,266,50828,4,12721.19
524,266,58560,2,13920.7
525,267,13979,5,19262.89
526,268,34835,2,5253.14
527,269,13731,3,8372.31
528,269,850,2,13199.29
529,269,41223,4,14320.51
530,270,70779,4,14901.89
531,271,97618,4,14818.61
532,271,40793,1,3062.51
533,272,88051,3,2153.77
534,272,24066,5,6016.82
535,273,38250,1,8935.03
536,274,81313,5,4242.42
537,275,99344,1,2090.9
538,276,88301,1,11729.42
539,277,86552,4,17716.88
540,277,77479,4,17366.93
541,278,93815,2,12614.31
542,278,8738,4,13663.23
543,279,46744,1,17044.65
544,279,56925,4,11628.04
545,280,59052,4,11427.39
546,280,69292,2,16822.74
547,281,80860,2,14094.08
548,282,89603,4,3081.94
549,283,62356,2,3932.01
550,283,87284,2,7209.98
551,283,67828,4,15330.89
552,284,9606,4,8909.76
553,284,14467,2,9537.71
554,285,15502,3,7800.53
555,285,97108,1,18567.09
556,285,68139,1,17295.43
557,286,68427,2,17351.37
558,286,97669,1,8502.25
559,287,80636,5,7483.03
560,288,52747,2,144.3
561,288,44366,5,17368.62
562,288,83454,2,10069.4
563,289,23692,4,6158.61
564,289,38371,3,2565.68
565,289,82249,3,9875.41
566,290,46829,5,7134.78
567,290,88832,4,10764.58
568,290,22874,2,16191.59
569,291,84902,4,7077.47
570,291,5054,2,12785.49
571,292,5786,4,17514.5
572,292,26604,2,9440.4
573,292,83249,2,13679.73
574,293,94034,2,4377.9
575,294,70132,2,5106.48
576,295,40506,3,12381.23
577,295,62323,5,6863.34
578,295,76293,2,13525.6
579,296,29768,2,16439.94
580,297,4912,5,3474.53
581,298,21204,5,3907.87
582,299,93973,2,13975.61
583,299,1761,4,4319.29
584,299,70531,3,12608.65
585,300,57532,5,9772.64
586,300,90169,4,4007.03
587,300,5967,3,13633.29
588,301,48087,1,19099.95
589,301,69813,5,19937.04
590,302,33545,5,3235.2
591,303,20151,3,854.09
592,303,64837,1,7372.83
593,304,95935,4,16525.73
594,304,98414,2,7023.12
595,305,50691,3,4064.4
596,306,5630,3,5716.26
597,307,47497,4,9727.18
598,307,18741,3,13695.56
599,308,80839,2,11459.71
600,308,40604,2,17395.9
601,308,37354,5,15411.38
602,309,69652,4,11524.74
603,310,5643,1,4815.85
604,311,83202,3,8571.0
605,311,51410,5,14863.48
606,311,60874,2,6463.22
607,312,25932,3,11363.95
608,312,52353,1,13927.72
609,312,24868,4,15587.6
610,313,45636,1,16335.64
611,313,12491,1,145.94
612,314,39771,2,16938.96
613,314,45724,4,15554.22
614,314,54202,3,5511.78
615,315,86070,3,2685.61
616,315,57347,2,6540.74
617,315,23386,4,9231.84
618,316,5474,4,4397.97
619,317,7329,5,18268.92
620,317,19975,3,9836.95
621,318,80362,5,11861.13
622,318,82094,2,9751.83
623,318,70741,3,1228.01
624,319,9537,5,935.34
625,319,59374,5,12483.77
626,320,92285,1,16237.98
627,320,10315,4,1852.2
628,321,80738,2,14227.55
629,322,63318,2,1406.56
630,322,6964,1,9467.4
631,323,30223,3,1361.0
632,324,73663,5,358.85
633,324,89143,1,18525.3
634,324,39594,2,2920.59
635,325,14048,1,9733.72
636,325,56010,2,14721.65
637,325,58572,4,14018.41
638,326,87181,1,526.67
639,326,74449,3,17490.68
640,327,79011,3,4066.46
641,327,42157,1,16867.29
642,328,60351,4,16828.49
643,328,71093,4,10043.89
644,329,61347,3,16030.8
645,329,79853,4,15936.7
646,330,52357,3,4220.17
647,331,49961,4,5038.59
648,332,17087,4,5726.87
649,332,4879,5,15161.59
650,332,41410,5,9057.57
651,333,22228,2,12911.83
652,333,53284,3,13180.03
653,334,71553,1,6471.17
654,335,10504,4,15351.76
655,336,21837,3,8465.65
656,337,70550,5,6500.38
657,337,99836,4,3407.48
658,338,27722,2,17195.26
659,338,32327,1,11276.32
660,338,99587,1,1120.44
661,339,51571,4,7225.35
662,339,73582,5,15097.32
663,340,68223,5,7396.64
664,340,63711,5,17625.86
665,340,78698,3,13532.03
666,341,39815,3,16382.36
667,341,57958,5,16915.15
668,342,22613,3,6194.26
669,343,70346,4,1684.9
670,344,29039,2,19526.51
671,344,4643,5,19566.64
672,344,51026,1,15305.28
673,345,35312,1,19387.5
674,345,78475,5,4468.2
675,345,31831,2,5615.04
676,346,44260,2,17775.22
677,346,89274,1,19721.49
678,346,59375,5,2442.17
679,347,69601,5,11216.21
680,348,61624,5,19544.59
681,348,21258,5,14188.11
682,349,52656,4,8503.53
683,349,1619,3,11703.86
684,350,88003,1,10620.1
685,350,10865,4,15567.64
686,350,20965,1,6192.04
687,351,23535,1,13174.94
688,352,6064,3,15125.91
689,352,3710,4,13160.4
690,353,89999,2,5677.56
691,353,47355,4,9312.31
692,354,32828,5,2601.27
693,355,10264,1,89.99
694,356,47146,4,17999.7
695,357,96405,5,6528.16
696,358,54832,4,5780.39
697,359,66468,2,8016.59
698,359,67275,5,11943.22
699,360,30177,2,12047.64
700,361,55290,2,14800.49
701,361,80937,2,5758.68
702,362,50326,4,10003.99
703,363,96870,1,4382.95
704,364,13498,1,10788.45
705,365,9170,5,10542.14
706,366,63149,2,19681.05
707,366,82936,2,14091.58
708,367,99324,3,7978.72
709,367,4544,5,4466.51
710,367,98066,2,17759.47
711,368,39091,4,2401.45
712,368,5490,4,18564.36
713,368,56039,4,2364.69
714,369,10479,4,2263.38
715,369,7783,4,15988.34
716,369,26644,5,2456.4
717,370,13555,2,15865.79
718,370,75221,2,5313.83
719,370,27822,1,9262.62
720,371,80535,1,17268.47
721,371,21917,2,4421.5
722,371,3936,3,14276.45
723,372,79039,4,17331.37
724,372,31217,2,19210.28
725,373,95907,2,18949.24
726,373,93494,1,10627.65
727,373,34298,3,2556.55
728,374,96297,4,13857.64
729,374,77000,1,13289.67
730,374,23836,4,11914.19
731,375,90754,1,9469.14
732,375,22161,4,13891.36
733,376,69400,1,7027.78
734,376,17247,3,12367.15
735,377,60702,1,8906.27
736,377,45875,4,10277.01
737,377,97614,1,7530.83
738,378,86704,5,19516.65
739,379,86065,3,1408.24
740,380,74943,1,2437.65
741,380,23668,3,10507.53
742,381,61451,5,6674.74
743,381,80565,5,6371.41
744,382,99151,4,2241.23
745,382,97105,2,3773.23
746,382,47208,3,10478.32
747,383,7411,1,12268.94
748,383,9125,2,17520.66
749,383,65193,2,11926.54
750,384,58595,4,17183.89
751,384,65618,2,3618.66
752,384,66527,5,7020.32
753,385,13931,3,8685.18
754,385,44226,5,5831.62
755,386,24867,1,15616.71
756,387,67793,1,12838.15
757,387,18481,1,9575.06
758,387,53170,1,3574.79
759,388,7560,2,14695.69
760,389,93765,1,18316.51
761,389,26084,3,4384.71
762,389,46882,3,9906.3
763,390,70787,3,13140.27
764,390,54138,1,9144.59
765,390,6985,5,327.56
766,391,55605,3,9886.65
767,391,16920,2,16352.62
768,392,92458,2,2197.67
769,392,72278,1,10057.04
770,392,11172,5,12166.53
771,393,80260,4,848.77
772,393,44430,3,634.16
773,394,49097,3,5123.36
774,395,44571,5,3256.06
775,396,48216,5,14545.07
776,397,12395,5,2175.76
777,397,72132,4,16695.45
778,398,45284,1,5085.17
779,398,83805,1,10143.06
780,398,68175,4,1639.34
781,399,38249,1,3881.89
782,400,89328,2,15885.35
783,400,83485,1,15709.34
784,401,14130,4,9497.38
785,401,37471,4,19577.37
786,401,73196,4,13488.5
787,402,65877,4,12683.09
788,402,47623,4,13741.83
789,403,21233,3,6940.21
790,404,92667,5,13208.73
791,404,33276,5,15722.67
792,405,73046,4,3731.53
793,406,72300,5,17189.32
794,406,86505,5,17625.48
795,407,89758,5,3923.12
796,407,34511,3,9573.56
797,407,5883,4,10678.2
798,408,37077,2,18081.51
799,408,87605,4,9510.12
800,409,20196,2,1169.48
801,410,77043,5,3043.24
802,410,63910,3,19558.18
803,410,97492,1,19556.94
804,411,73107,4,5305.57
805,411,57635,4,7995.56
806,412,77890,3,2717.77
807,413,94929,3,11785.61
808,414,81245,3,5626.34
809,414,215,2,1034.69
810,414,52578,4,17337.48
811,415,18875,5,4662.14
812,416,16688,3,9483.13
813,417,32203,2,141.15
814,418,9235,4,6436.8
815,418,47952,1,5627.03
816,418,72362,5,3146.81
817,419,49220,1,4861.09
818,420,47359,4,6806.75
819,420,35244,4,16336.27
820,420,95843,3,13418.44
821,421,63093,4,13664.1
822,421,90803,1,897.22
823,421,25488,3,12889.82
824,422,87334,4,16224.29
825,422,19532,2,19385.36
826,422,62749,1,7444.01
827,423,74497,5,18027.37
828,424,12719,1,7312.32
829,424,52997,3,9362.39
830,425,27049,2,13571.02
831,426,78817,2,8114.64
832,426,240,2,11397.0
833,426,31633,5,10040.94
834,427,6138,3,7635.83
835,427,29243,3,13154.19
836,428,95415,1,4255.62
837,428,60187,5,15435.1
838,428,73567,1,280.5
839,429,44264,1,17879.84
840,430,7483,3,646.7
841,430,96668,5,9430.61
842,430,33066,3,7106.8
843,431,70233,3,11926.38
844,431,62497,2,797.28
845,431,3438,1,19968.03
846,432,36741,1,15520.5
847,433,48335,4,16765.45
848,433,60872,3,12930.12
849,433,96825,3,11206.34
850,434,58776,1,19013.26
851,435,31566,3,18817.13
852,435,51243,3,9680.25
853,436,78031,5,16099.69
854,436,91270,1,8536.46
855,437,87217,2,9022.67
856,437,46507,4,5510.36
857,438,50896,2,53.18
858,439,12565,4,17733.26
859,439,24689,2,16962.06
860,440,58418,3,2297.14
861,441,77048,4,18666.81
862,441,28465,4,3870.26
863,442,97341,1,5754.0
864,443,85279,3,11452.45
865,443,31892,5,1172.41
866,443,2233,5,8717.73
867,444,18945,2,18267.16
868,445,31192,3,3150.26
869,445,79699,2,16052.37
870,445,42648,4,1609.18
871,446,486,5,13946.58
872,446,44441,3,8957.76
873,447,76271,1,17452.39
874,447,2419,3,15504.65
875,447,26399,3,17595.5
876,448,19037,5,7889.47
877,448,4393,1,17560.19
878,448,868,3,1794.57
879,449,27552,2,3277.49
880,449,67946,2,14919.6
881,450,98252,4,1853.66
882,450,91130,5,12036.08
883,451,33246,1,3668.04
884,452,84291,3,13960.56
885,452,86204,2,18261.6
886,453,25855,1,3730.06
887,453,93470,1,19043.21
888,454,25267,4,11343.21
889,454,71143,1,9092.94
890,455,96586,3,10562.15
891,455,61880,2,7941.69
892,456,74318,1,5892.93
893,456,30747,1,9440.95
894,457,1244,3,10940.23
895,458,2860,2,1961.64
896,458,47008,1,14955.03
897,459,87955,4,4376.17
898,459,16310,3,4094.84
899,459,6944,5,19259.73
900,460,92479,4,6344.53
901,460,6134,1,266.26
902,460,36051,5,4157.16
903,461,66621,4,8762.76
904,461,92785,1,3037.64
905,462,5541,1,14313.39
906,463,6635,1,18930.46
907,463,8339,4,18141.24
908,464,84131,1,10987.08
909,465,9507,4,8165.86
910,465,64733,4,280.69
911,466,28769,3,5094.28
912,466,70856,5,18520.76
913,466,96646,2,17677.13
914,467,81403,5,1827.32
915,467,33520,1,733.03
916,467,25411,1,13937.74
917,468,10687,5,16328.92
918,468,7913,3,3278.81
919,469,58982,3,17232.49
920,469,19432,5,1587.11
921,470,66075,4,13914.4
922,470,9012,2,17830.31
923,470,38597,1,8669.56
924,471,88474,2,17919.59
925,472,16392,5,7805.3
926,473,2483,3,4652.39
927,473,87662,4,11314.45
928,474,58771,1,544.09
929,475,60363,2,17573.37
930,475,75930,2,1264.14
931,476,282,5,13073.28
932,477,40289,5,5003.96
933,477,35576,3,18928.75
934,477,95835,3,1037.96
935,478,42730,5,14837.71
936,478,99336,3,6411.06
937,478,24500,3,16818.44
938,479,68983,2,9765.23
939,479,18632,5,1057.15
940,480,68450,1,9195.67
941,480,81567,5,518.03
942,481,31091,1,9216.49
943,481,52740,1,13139.83
944,482,79048,4,18364.65
945,482,63067,3,12057.14
946,483,75076,5,6056.35
947,483,70806,3,8428.45
948,483,93661,5,11213.8
949,484,63105,3,8383.35
950,484,72990,4,19278.93
951,484,66904,2,16501.07
952,485,17123,4,3815.82
953,486,91015,4,1244.25
954,487,6583,5,12748.62
955,488,22408,5,14602.57
956,488,15701,3,1558.19
957,488,87613,4,14082.43
958,489,38500,3,11049.22
959,489,72246,4,1420.67
960,489,50575,3,12090.06
961,490,16711,5,17796.99
962,491,35751,4,19141.82
963,491,47609,1,13567.3
964,492,91443,1,2885.62
965,492,25103,2,9671.55
966,492,72433,3,7161.99
967,493,80862,1,7733.94
968,493,87706,2,14590.57
969,493,67176,4,4113.06
970,494,56578,4,19713.59
971,494,45704,1,5424.46
972,495,29384,2,18563.9
973,496,22385,1,13648.55
974,497,96400,5,3475.96
975,497,10005,1,10475.47
976,497,54665,1,19330.75
977,498,47919,5,11213.33
978,498,70394,3,6053.52
979,498,65263,2,10730.38
980,499,19109,2,12657.68
981,499,44733,3,16734.37
982,499,3826,3,8877.62
983,500,94335,2,8141.15
984,500,289,4,10992.1
985,501,57449,4,12880.3
986,502,66781,1,10814.17
987,502,42627,3,17303.84
988,502,8244,1,5542.26
989,503,93620,1,13525.88
990,504,50418,2,7133.92
991,505,74576,1,19699.16
992,506,38539,5,18899.01
993,506,7887,1,8383.49
994,506,44323,3,1801.39
995,507,7336,3,13251.47
996,508,71694,4,1848.55
997,508,36854,1,15716.71
998,509,76849,3,13144.88
999,509,77020,2,10828.13
1000,510,64565,5,15338.37
1001,511,83912,2,6274.01
